38D4DB2BD3B6474236346AB7A1E960D6,0012E000,8,8,8,27,1D24D503EE15B5EB73EDC550C839FFF6,8DFC73867C0939BF80487BB4CE50FFDA,F10B40F1A73C91FCDD6CAD725BBC946E,CB1785D8CEC118ACD2513BBC71960893,7B482C8F227374BD6F57DECA33C8C00F,11E62FD5685104EC3667EF2E7C2FF527,2A7DF240FD886C78C6B44D87784F8222,ADD:1;CALL:1;ENDBR64:1;JZ:1;MOV:1;RET:1;SUB:1;TEST:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
38D4DB2BD3B6474236346AB7A1E960D6,0012E020,2,2,2,13,CDC93B440A87169B46B4F98D5C732992,38D72523F4FC396D893FE7D8E3F105B6,EC66B95D6A5DF76F0A8A0971C446C601,049E54806C78DDDF20B699CE9CF9D8D0,85FCAA81308552CE4EE1CC9CEF4D1D3D,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,JMP:1;PUSH:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
38D4DB2BD3B6474236346AB7A1E960D6,001385E0,13,13,13,38,3906BD2137D9F30C0D69241DF3E26F9B,7197D67512839A411C1AB473FE6ACD32,F2758B1C857080966039BD709C71F3E1,14A0EAB48D6E18E4AE216ECAE08982BF,854A0BC0603D544E756DAE2DFA659A17,796F4D3F84126F7797837C707F9A79CF,EAABFC9C834CEF5CBA32C70984B9C6D7,AND:1;CALL:1;ENDBR64:1;HLT:1;LEA:1;MOV:2;POP:1;PUSH:2;XOR:3,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:1;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:6
38D4DB2BD3B6474236346AB7A1E960D6,00138610,9,9,9,34,7D8598CF93AF66AE97846073794F420E,717773D9E0AB340D004A69C459631A9F,EF2F39C00CCD9FD0B729DD2E01A9D230,1D80A464EFA7235C65899FF930D5547D,5810DB8941E230510162D99BCB9E76A1,D98635D2E08E35E9300D4AC1BA95F2E3,5BBBF849BB4B0027E4D8C5B5D47C34A6,CMP:1;JMP:1;JZ:2;LEA:2;MOV:1;RET:1;TEST:1,BR:4;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
38D4DB2BD3B6474236346AB7A1E960D6,00138640,14,14,14,51,73B451DB0D6B1BB8F0FCC87209A8B3C0,AB2387E7FC2F6D11DFF9F9273D05CDC4,A81B25158C15D4D2B0E27282115C2ED5,AA0020C8AB8D956E86CE9EDA62E56535,9F574B53F479676846C3F20620E516F6,C29F343DC48964574F77D83E254ACA60,F8AD7EF329355BAA872EB848285497C7,ADD:1;JMP:1;JZ:2;LEA:2;MOV:2;RET:1;SAR:2;SHR:1;SUB:1;TEST:1,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
38D4DB2BD3B6474236346AB7A1E960D6,00138680,14,14,14,54,DBF34A1F88E39FA4F0518F9F1F38177A,49250B989EDB7C96F94AD133344B5361,DD514DCF446550FBFED53DC59BC736E5,CC91B192981276D194B75947830CB35B,455A6DFD49963AAC1C9AC292D86DB267,BC5C2173225FC39040A2985EFAFCD2D7,74A7B6FF92AFB5C4E451EF19D1EF8921,CALL:2;CMP:2;ENDBR64:1;JNZ:1;JZ:1;MOV:3;POP:1;PUSH:1;RET:2,BR:6;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
38D4DB2BD3B6474236346AB7A1E960D6,001386C9,583,583,583,2675,1A45840EF4759C429FA03B84CE154B63,AC357906817E1E5BEBB442E969E6CB75,C428C593FF582ACD4669FAB5475BA8F9,8EAC605D089E47DFE3330D8B55935C64,26D27CC6EEA96B6B0A7967A804E4B9AE,FAAFF4C3A3C03797C13B50614ADE9A98,1E104EC04FA8CF9E81A286D9DAE4BBD2,ADD:10;CALL:94;CDQE:2;CMP:13;ENDBR64:1;JA:1;JBE:2;JGE:3;JLE:3;JMP:43;JNZ:10;JS:1;JZ:26;LEA:29;MOV:287;MOVSXD:8;OR:1;POP:6;PUSH:6;RET:1;SUB:4;TEST:31;XOR:1,BR:184;CMP:44;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:43;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:310
38D4DB2BD3B6474236346AB7A1E960D6,0013913C,21,21,21,63,305705492F33F42D13DA8F8920426F6A,4CD38703545EFF88074B5D06E22D61A2,4EC0D4E8AE4CCAC720A3760F3F3D7CC2,BB62369EDA267361BCE7AF1C40196CEE,4221527528720AA1C0930DA2AEEF59C6,A6B04B6119D59706749DB4A80486BD4D,F85A18ED8318E5A802719B9718425D8F,CALL:2;JMP:1;JZ:1;LEA:1;MOV:8;POP:3;PUSH:3;RET:1;TEST:1,BR:5;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:14
38D4DB2BD3B6474236346AB7A1E960D6,0013917B,1147,1147,1147,5727,9031330E88EBB46B5DD587412C02CD7A,E602681E31F24A54189AC56FDA8D22AB,9A1EAB6BBBB3F377DB3561F778BE4841,3298E806904F65680A5A982ABB4B1904,74B9F857A7CD68DEA8514C3405B0DFDF,738A056FDAF42044C00C1A74738B06E9,ACEE4272A451923E42611B11AF374B6A,ADD:10;AND:1;CALL:159;CMOVNZ:1;CMP:57;JBE:1;JG:1;JGE:2;JLE:2;JMP:73;JNS:3;JNZ:35;JS:4;JZ:72;LEA:97;MOV:538;MOVSX:3;MOVSXD:3;MOVZX:3;OR:1;POP:6;PUSH:6;RET:1;SUB:4;TEST:63;XOR:1,BR:353;CMP:120;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:111;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:560
38D4DB2BD3B6474236346AB7A1E960D6,0013A7DA,149,149,149,691,2B92116B8EBBB66FCA9A3E6C23C65C2D,5D54FC7E477C2A704D00DA9202467313,C3239E74447A9ED162D732CD6D858EF2,C409147C1E6D956D0E4848B678830D41,2FAFDF47BB0B7001CB4652FB77FFE3C9,31793771C59D2AE8FC7FF826C3B11927,1043F26847869896499BB664F7C0B662,ADD:2;CALL:19;CMP:2;JMP:7;JNZ:1;JS:1;JZ:6;LEA:8;MOV:64;POP:6;PUSH:25;RET:1;SUB:2;TEST:5,BR:35;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:12;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:95
