664584644AA8993E15E5FE1C3C6CBD02,0012E000,8,8,8,27,C8A634C3C311CA531621B606C734A132,8DFC73867C0939BF80487BB4CE50FFDA,F10B40F1A73C91FCDD6CAD725BBC946E,CB1785D8CEC118ACD2513BBC71960893,7B482C8F227374BD6F57DECA33C8C00F,11E62FD5685104EC3667EF2E7C2FF527,2A7DF240FD886C78C6B44D87784F8222,ADD:1;CALL:1;ENDBR64:1;JZ:1;MOV:1;RET:1;SUB:1;TEST:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
664584644AA8993E15E5FE1C3C6CBD02,0012E020,2,2,2,13,1097DAC1EC9E6B7C86892852A9C7610C,38D72523F4FC396D893FE7D8E3F105B6,EC66B95D6A5DF76F0A8A0971C446C601,049E54806C78DDDF20B699CE9CF9D8D0,85FCAA81308552CE4EE1CC9CEF4D1D3D,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,JMP:1;PUSH:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
664584644AA8993E15E5FE1C3C6CBD02,001385E0,231,231,231,1022,B880D8FBEBDF912FF7BE66CFC9360C17,545E946EB14620561535E85DB660F2B2,21467F303A3BA21D52A610817246972A,72F4942102928FF6A5BF2B616975DB3D,46E293A996D86F41494163775EC836D3,86CC462661EDF9BB11F60BB94FBEF0A5,375F11B749CB56466877F2F0C5D7F1D7,ADD:1;CALL:47;CMOVNS:1;CMP:8;ENDBR64:1;JG:1;JLE:1;JMP:9;JNZ:7;JZ:10;LEA:19;MOV:85;MOVSXD:1;OR:1;POP:6;PUSH:6;RET:1;SUB:4;TEST:11;XOR:11,BR:76;CMP:19;CRYPTO:0;FLT:0;I/O:0;LOGIC:12;MATH:24;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:100
664584644AA8993E15E5FE1C3C6CBD02,001389E0,13,13,13,38,9A4209A54D598D0900CBCA78606F7836,7197D67512839A411C1AB473FE6ACD32,F2758B1C857080966039BD709C71F3E1,14A0EAB48D6E18E4AE216ECAE08982BF,854A0BC0603D544E756DAE2DFA659A17,796F4D3F84126F7797837C707F9A79CF,EAABFC9C834CEF5CBA32C70984B9C6D7,AND:1;CALL:1;ENDBR64:1;HLT:1;LEA:1;MOV:2;POP:1;PUSH:2;XOR:3,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:1;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:6
664584644AA8993E15E5FE1C3C6CBD02,00138A10,9,9,9,34,583C3113EB4CEDC7FC53C90EE14AF518,717773D9E0AB340D004A69C459631A9F,EF2F39C00CCD9FD0B729DD2E01A9D230,1D80A464EFA7235C65899FF930D5547D,5810DB8941E230510162D99BCB9E76A1,D98635D2E08E35E9300D4AC1BA95F2E3,5BBBF849BB4B0027E4D8C5B5D47C34A6,CMP:1;JMP:1;JZ:2;LEA:2;MOV:1;RET:1;TEST:1,BR:4;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
664584644AA8993E15E5FE1C3C6CBD02,00138A40,14,14,14,51,39ABEDA599ED086F2DE608083745739A,AB2387E7FC2F6D11DFF9F9273D05CDC4,A81B25158C15D4D2B0E27282115C2ED5,AA0020C8AB8D956E86CE9EDA62E56535,9F574B53F479676846C3F20620E516F6,C29F343DC48964574F77D83E254ACA60,F8AD7EF329355BAA872EB848285497C7,ADD:1;JMP:1;JZ:2;LEA:2;MOV:2;RET:1;SAR:2;SHR:1;SUB:1;TEST:1,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
664584644AA8993E15E5FE1C3C6CBD02,00138A80,14,14,14,54,B79B5D8BB9EFE64E1FD92E89BCCBA7A6,49250B989EDB7C96F94AD133344B5361,DD514DCF446550FBFED53DC59BC736E5,CC91B192981276D194B75947830CB35B,455A6DFD49963AAC1C9AC292D86DB267,BC5C2173225FC39040A2985EFAFCD2D7,74A7B6FF92AFB5C4E451EF19D1EF8921,CALL:2;CMP:2;ENDBR64:1;JNZ:1;JZ:1;MOV:3;POP:1;PUSH:1;RET:2,BR:6;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
664584644AA8993E15E5FE1C3C6CBD02,00138AD0,558,558,558,2424,886E7206D40DF82FF2655006CB9BA11A,398F80A96D0F5855CA7E4C0BA82DBF4F,352F28DB399BFC50F5815582D7992B9B,EC7C5B3F75E4527966513CBEC254BA3C,5B3E012CDEE08F54457180DE359D6B0F,9BC981B00A2753896F080D30D653AC81,88F341C5FDB6EC6E06993387A3E2C4A7,ADD:10;CALL:90;CDQE:2;CMOVBE:1;CMOVZ:1;CMP:12;ENDBR64:1;JA:1;JG:1;JGE:2;JL:1;JLE:2;JMP:38;JNZ:13;JS:1;JZ:25;LEA:27;MOV:217;MOVSXD:4;NOP:3;OR:1;POP:6;PUSH:6;RET:1;SUB:4;TEST:34;XOR:54,BR:175;CMP:46;CRYPTO:0;FLT:0;I/O:0;LOGIC:55;MATH:41;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:238
664584644AA8993E15E5FE1C3C6CBD02,001394A0,409,409,409,1876,2A341B44167C4C5F28337A50B3A2216C,E1750F83CE7DCAF0ABBAED727DFC261F,9A58BDC1ADAEB9F36DC16953322C871A,C63E94943AC11B435DEF54228A4418B0,FEEC519DF934EFE8CCD2FFEC3919FFAE,9E329E09FD5CCCCA86F44E64A1A41070,9D28F887B1977D4351F20C4F96444CF5,ADD:4;CALL:58;CMOVNZ:1;CMP:14;JA:1;JG:1;JMP:16;JNZ:8;JZ:20;LEA:43;MOV:181;MOVSXD:5;NOP:3;POP:6;PUSH:6;RET:1;SUB:2;TEST:15;XOR:24,BR:105;CMP:29;CRYPTO:0;FLT:0;I/O:0;LOGIC:24;MATH:49;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:199
664584644AA8993E15E5FE1C3C6CBD02,00139C20,25,25,25,72,1D478EA81BCA2F88357E9B6EBADF11B3,104FB7188E4F769C9BA1537F5A692D7F,20D4A8DCF3E6FDA0A52D811ABCE0BC26,B3790840DFD86AE07B21B579E2714B7A,2477BCA6F845716615077682403267C5,4C180D32CD11CDC3E46E756F0B8F8E2F,E80F4C89EE6C63F5BBBDB8C04402F1AA,CALL:2;JZ:1;LEA:1;MOV:8;POP:6;PUSH:3;RET:2;TEST:1;XOR:1,BR:5;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:17
664584644AA8993E15E5FE1C3C6CBD02,00139C70,1105,1105,1105,5270,9C80326B7DF55FB7D06D3F3196F649B4,C535CA42BF6BDA43D5E729711098AF09,CB85D9BA90BBB3ECEBB40CB9BFB6D877,AB2D69CB9D66AF5090F27D57C7C0AC53,CA49EE554B817FA6A23A84EB6FB9A3C7,D98BF983C15F75901D949BA26067A3E2,BC3389AD6E0BBCD099031E8D49918623,ADD:9;AND:1;CALL:157;CMOVNZ:1;CMP:46;JA:1;JG:2;JGE:2;JLE:1;JMP:61;JNS:3;JNZ:39;JS:2;JZ:72;LEA:118;MOV:407;MOVSX:1;MOVSXD:5;MOVZX:2;OR:9;POP:6;PUSH:6;RET:1;SUB:3;TEST:76;XOR:74,BR:341;CMP:122;CRYPTO:0;FLT:0;I/O:0;LOGIC:84;MATH:130;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:428
664584644AA8993E15E5FE1C3C6CBD02,0013B180,150,150,150,661,28DCC280527B53C59FD67F8F791DEBD5,8C5B02DC85C002D12325F29FE42556F1,2389CAB905EE355D39FC69035942C89F,11F232AC86DD268E2A7E590E908F3A49,F6EF2E252445C64E26B93F7630203C0D,BE81E88498DA5C8F65915C252F552BED,AFAF5200AC979C373DBF98577485061C,ADD:2;CALL:19;JMP:7;JNZ:3;JS:1;JZ:4;LEA:8;MOV:52;POP:6;PUSH:25;RET:1;SUB:2;TEST:7;XOR:13,BR:35;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:13;MATH:12;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:83
664584644AA8993E15E5FE1C3C6CBD02,0013B430,201,201,201,815,FBAAC0D838DF67526D108BC8AA80FD89,81F12C63C9D522D179EA3A9C93A563E3,A264AA36BA4C0D059DDA221BFC2F1E9A,0A5BD37946AD5B0F4175027BB28442EB,43232E324CC130FB6AA4C249CA991593,E9AD3B70E47375FCA9C425840CD6982C,2056BF3465AC52FE9FE5AA2A5B762622,ADD:5;CALL:21;CMP:7;ENDBR64:1;JA:1;JMP:14;JNZ:2;JZ:18;LEA:12;MOV:64;MOVZX:1;POP:6;PUSH:6;RET:1;SETNZ:1;SUB:2;TEST:15;XOR:24,BR:57;CMP:22;CRYPTO:0;FLT:0;I/O:0;LOGIC:25;MATH:19;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:78
664584644AA8993E15E5FE1C3C6CBD02,0013B7A0,117,117,117,433,8B5C771069F929057DD8B885B5D00ACB,2263F772BE2DBDBFEC6B3F1831013375,CA62D25D476E6E6D55AF0DDDD5A71DBF,FC9C6723690E2DF206E17CF2311200B2,FB8C23A85140BBD44E967CE945EBF7BB,6B68C6D6FAF1B4B11D682E7B26123DB4,E0AC50FE4E6DEBADA4D537F9399A2D76,ADD:2;CALL:13;CMP:2;JMP:3;JNZ:4;JZ:8;LEA:5;MOV:40;MOVSXD:1;POP:6;PUSH:6;RET:1;SETNZ:1;SUB:2;TEST:10;XOR:13,BR:29;CMP:12;CRYPTO:0;FLT:0;I/O:0;LOGIC:14;MATH:9;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:53
