8B24C7628029DE6B7A0BAA27AA3548FB,00416F38,7,7,7,26,94D7F27DF1FD053F03525D85B372A600,578B7E3165DAB7BD2F1AC61AA900F5A0,09A061768CAECCE624DE28DA6CB489F3,85ED209E99AFF70D441BD5BA5BCBE05C,1E6CCEAB0E5547DF71822B62B5F4867B,B4BC665481B8EEEAA4D741772E9B16B9,449CA5A9DC269D0CE9D94FE601D5FE68,ADD:1;CALL:1;JZ:1;MOV:1;RET:1;SUB:1;TEST:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
8B24C7628029DE6B7A0BAA27AA3548FB,00416F60,2,2,2,12,3AC6671D98B7500B793C5DEC92DB98C7,2BA6E17D4776BE6E32A1F1769A755866,EC66B95D6A5DF76F0A8A0971C446C601,049E54806C78DDDF20B699CE9CF9D8D0,85FCAA81308552CE4EE1CC9CEF4D1D3D,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,JMP:1;PUSH:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
8B24C7628029DE6B7A0BAA27AA3548FB,0041C360,12,12,12,42,62278C710475C0549A6F363B9E6E0034,E30C9FCE07A259A9F46DA22AC5372BF3,6955F922134E7B9E60E3928885C82E2A,285D4DAA716513E166F1DDB575EFAAAF,92854AB8A49875DCAACC299A55C7763B,978060410B33F222C4509208D8B68774,DEFBC52C31C0E9B2D88E1F485F021943,AND:1;CALL:1;HLT:1;MOV:5;POP:1;PUSH:2;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:0;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:8
8B24C7628029DE6B7A0BAA27AA3548FB,0041C390,9,9,9,31,010F41B00C6FFEE1BDC56EFC7F32C306,A9479501533FF3A50AFBB5EF0EDDEFB3,A26E1286E67520DA00B7E9736C5BEF71,A7DC75B640F01778C807E083428EBD9F,042BBFF65E7A5A479502A1F5A12D2406,541DDC4D3060F5504BB6DAB9A783854A,CD5983AF96622015391DEA10628E75D5,CMP:1;JMP:1;JZ:2;MOV:3;RET:1;TEST:1,BR:4;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
8B24C7628029DE6B7A0BAA27AA3548FB,0041C3C0,14,14,14,49,9026537424654D2433B92A25E9CEBEB1,559295EF989FFF95C296265DC2D128A6,0E46CBE6C0ACF675962F359162024DA1,53759D8DE26BBC173BB6CDA6D87D5300,317CBE1C8001D26526BEF8F043872D49,4045DCE94F6C4D2BC90ADB94174D1B98,B4A1CA305FDB680704ACF4BFCF290B2E,ADD:1;JMP:1;JZ:2;MOV:4;RET:1;SAR:2;SHR:1;SUB:1;TEST:1,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:4
8B24C7628029DE6B7A0BAA27AA3548FB,0041C400,9,9,9,28,F0C945A7D9F8A731F14FE201372CDB10,30219529DFDC3C15EDD8EBB9850BB94F,D6F1A0D93B0E09BBB02C3B50E20FF724,9C8FFCEA2E8FCCE2ADF171F6762C48B9,02000F29018296C9000FF2E69CF6FFA9,58EE45A37806117C50E0BC34FEF5B545,F99EA12F06071491D077B68CB50D113A,CALL:1;CMP:1;JNZ:1;MOV:2;POP:1;PUSH:1;RET:2,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:4
8B24C7628029DE6B7A0BAA27AA3548FB,0041C440,615,615,615,2539,A0CFB78ECB6B26A5C13269DCF9B51A19,41001B9E8F4C7A73DE6A86B5125A5944,8E1C6387B07022CCC23F0689B2291BF6,334B23A30A45F57FA916B66F3D77F78B,30B523809395CAC68D9C5FD9B8A50A6C,4D3B6DF03E2D6E3B80C5B2820C96D5EF,F9CCCA8AFE60787167F13E3E2B7D2CA0,ADD:11;BT:1;CALL:91;CDQE:2;CMOVNC:1;CMP:9;JA:2;JC:1;JGE:1;JLE:6;JMP:42;JNS:1;JNZ:9;JS:1;JZ:26;LEA:11;MOV:257;MOVSXD:3;NOP:3;OR:1;POP:6;PUSH:6;RET:1;SUB:3;TEST:35;XOR:85,BR:181;CMP:44;CRYPTO:0;FLT:0;I/O:0;LOGIC:87;MATH:25;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:275
8B24C7628029DE6B7A0BAA27AA3548FB,0041CE30,2844,2844,2844,12936,68EF235E4F8206B4088875BCA43ADB32,A1B463AD8AA43E3F2E4FD17D94F53FD9,9B4686F99320BECCCD14F87B16821705,A0767E4F0640EE9F0A8F9F0CC56801A5,A5B5166B243540DC721C4E0AA544BD5A,966CCA8D6430BBA1CED1434F8885FA72,56ADD771EC8CE748B5EB3878BDC8E38B,ADD:50;AND:11;CALL:384;CDQE:1;CMOVLE:2;CMOVNZ:5;CMOVZ:4;CMP:102;IMUL:1;JA:1;JBE:1;JC:1;JG:3;JGE:5;JL:1;JLE:16;JMP:154;JNC:2;JNZ:84;JS:5;JZ:156;LEA:38;MOV:1157;MOVAPS:3;MOVSX:2;MOVSXD:2;MOVZX:31;NOP:1;NOT:1;OR:9;POP:6;PUSH:83;RET:1;SETNZ:5;SETZ:4;SHR:6;SUB:9;TEST:174;XOR:322;XORPS:1,BR:814;CMP:276;CRYPTO:0;FLT:0;I/O:0;LOGIC:358;MATH:98;NOP:1;SIMD:4;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1293
8B24C7628029DE6B7A0BAA27AA3548FB,004200D0,100,100,100,364,EEEB0280F2AF85C570FC43CCAD13E6D4,B6662C703FF920597EFC98DB8DFB58E6,CED8257BA58832FEC62E6570A8282EC2,8BC68BAAAD10896A2720240A67DF04E6,716070A4573864057FC44CBAD8CF26C4,CA250A72DFB3D3E609D3B925948742D1,8B6C1F56F861DF448B6CFEDBD4CC0C07,ADD:1;CALL:12;CMP:2;JMP:3;JNZ:2;JZ:10;LEA:4;MOV:28;MOVSXD:1;POP:3;PUSH:3;RET:1;SETZ:1;SUB:2;TEST:11;XOR:16,BR:28;CMP:13;CRYPTO:0;FLT:0;I/O:0;LOGIC:17;MATH:7;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:35
8B24C7628029DE6B7A0BAA27AA3548FB,00420240,148,148,148,591,3ED3C5C81E1D5606A00DF6A8AEBE214A,98DA7B1DE142BF2CFC7F4DE26AC1A6A7,80DF700484F9045118936BF7FDA86D51,EEC57320B21898CA7FBCD980848E71CD,C8B2CF32BB0FCD36765DB0EA59EF55B2,8D9C836B7E0BD58DE7A18D7D51127F87,343C2B5DEDA925F28390FB014303EAB4,ADD:2;CALL:17;JMP:6;JS:1;JZ:7;MOV:59;POP:6;PUSH:25;RET:1;SUB:2;TEST:7;XOR:15,BR:32;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:15;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:90
