E61C62BA5A2949458B262A943BCFC636,00417000,7,7,7,26,FB1AD345B9D3880418BA184E150DDF30,578B7E3165DAB7BD2F1AC61AA900F5A0,09A061768CAECCE624DE28DA6CB489F3,85ED209E99AFF70D441BD5BA5BCBE05C,1E6CCEAB0E5547DF71822B62B5F4867B,B4BC665481B8EEEAA4D741772E9B16B9,449CA5A9DC269D0CE9D94FE601D5FE68,ADD:1;CALL:1;JZ:1;MOV:1;RET:1;SUB:1;TEST:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
E61C62BA5A2949458B262A943BCFC636,00417020,2,2,2,12,4E7862AC577B6B6307A2F23863759E8D,2BA6E17D4776BE6E32A1F1769A755866,EC66B95D6A5DF76F0A8A0971C446C601,049E54806C78DDDF20B699CE9CF9D8D0,85FCAA81308552CE4EE1CC9CEF4D1D3D,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,JMP:1;PUSH:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
E61C62BA5A2949458B262A943BCFC636,0041C440,12,12,12,42,7724F9182D65DD9D1DDF8D354DE34D87,E30C9FCE07A259A9F46DA22AC5372BF3,6955F922134E7B9E60E3928885C82E2A,285D4DAA716513E166F1DDB575EFAAAF,92854AB8A49875DCAACC299A55C7763B,978060410B33F222C4509208D8B68774,DEFBC52C31C0E9B2D88E1F485F021943,AND:1;CALL:1;HLT:1;MOV:5;POP:1;PUSH:2;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:0;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:8
E61C62BA5A2949458B262A943BCFC636,0041C470,9,9,9,31,1476A6DB5F3D8409EFD679616763E71D,A9479501533FF3A50AFBB5EF0EDDEFB3,A26E1286E67520DA00B7E9736C5BEF71,A7DC75B640F01778C807E083428EBD9F,042BBFF65E7A5A479502A1F5A12D2406,541DDC4D3060F5504BB6DAB9A783854A,CD5983AF96622015391DEA10628E75D5,CMP:1;JMP:1;JZ:2;MOV:3;RET:1;TEST:1,BR:4;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
E61C62BA5A2949458B262A943BCFC636,0041C4A0,14,14,14,49,4EEEE7526142860D0ECF751C9BC09FF7,B7A6C2BCA7811EC917CD8A02E1D5EFAB,E162973548CD966672CB7D6C30D8E639,D02F6E72D7016C11ECE831D0843B3A6E,317CBE1C8001D26526BEF8F043872D49,5A2355F5744403D0B7DA92FB15085E07,B4A1CA305FDB680704ACF4BFCF290B2E,ADD:1;JMP:1;JZ:2;MOV:4;RET:1;SAR:2;SHR:1;SUB:1;TEST:1,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:4
E61C62BA5A2949458B262A943BCFC636,0041C4E0,10,10,10,32,5A6B664BB3BC4051F3BEEEC2AB8CA38F,583C07BBEA08500155CA435651B50421,EFD09B18AE48AC7F191EC9E13894C077,260571DAECF71821132EF7946520798C,2CA27F45305118C5276E74F09D2DADBB,F7222B7EDD6D93640519E90E55313E18,A8481FA97FBC594DD0DB024C4345B3BF,CALL:1;CMP:1;ENDBR64:1;JNZ:1;MOV:2;POP:1;PUSH:1;RET:2,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
E61C62BA5A2949458B262A943BCFC636,0041C516,9,9,9,26,5A209E47BE65D765D8FFAC45178FD714,4E1B0B061592C219665E60D41CFAD82F,2CBC839D802104776FE498959CCE34EF,D89F4B5F2CC96522E7311527CC2F5F00,6B0F8F732EDDA3FC1005E4BB782A547C,CAA9253D0BD69D8D409AAB71A57DD4CA,36E6BEF1A257DEFAB5BFF2196D764458,CALL:1;LEAVE:1;MOV:4;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
E61C62BA5A2949458B262A943BCFC636,0041C530,12,12,12,34,DAEC7102CD72F55AFA7AB267028C79C6,1AF6773F77B2BAF002DFB851676E24EE,9379B5FA4BD9F61608001CE62DA524F9,CA49301840C4D71CF10C0040A65746D5,0A149F2FB5E14396592117E306BE3980,5EAF1FE0CADA7AECFABA7AF4C16C6EB2,B1555C49C59526C7F9D32844E9DDC1BB,CALL:1;LEAVE:1;MOV:7;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
E61C62BA5A2949458B262A943BCFC636,0041C552,5,5,5,11,D51EF83C8E1C429CA0E30AB210B3892C,FF140383DB4AD0DF0EBF82B27F2624A3,EA5D758A2AE4DEA67F2000B0926904F8,38E31233B356A5F585D2C022A7C4B3E9,02A40EF4DF650AA4B75B1C9C9E930D16,4F719F4E533C598A58A391F76EDA0EB9,3719D1F5C8A12E5260512521CA56A8CB,CALL:1;MOV:1;POP:1;PUSH:1;RET:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
E61C62BA5A2949458B262A943BCFC636,0041C55D,10,10,10,27,3D45971F21EE7917C99DA0964AD545B8,915C9C7375C44F8C3C2E5CF5C6F0EF7C,211589C5ED133212E2E16C05081AD1AF,5EE652DAFB1AB8B6224A0D41F06159C7,89BA5F6872D1D454B7903976211B2F39,CE1B7C17D785AC43A573FD92D5A58024,F18633DB1A5702CE5E832F131DCBB2D0,CALL:1;LEAVE:1;MOV:4;NOP:1;PUSH:1;RET:1;SUB:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
