DFF1A5758BA4B0F2BFC51E4B9953C4FE,00417000,7,7,7,26,B0DEC42A0AE7259820EDA939C14A8F41,578B7E3165DAB7BD2F1AC61AA900F5A0,09A061768CAECCE624DE28DA6CB489F3,85ED209E99AFF70D441BD5BA5BCBE05C,1E6CCEAB0E5547DF71822B62B5F4867B,B4BC665481B8EEEAA4D741772E9B16B9,449CA5A9DC269D0CE9D94FE601D5FE68,ADD:1;CALL:1;JZ:1;MOV:1;RET:1;SUB:1;TEST:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
DFF1A5758BA4B0F2BFC51E4B9953C4FE,00417020,2,2,2,12,103E85BDE938307141173B8ABE7FB698,2BA6E17D4776BE6E32A1F1769A755866,EC66B95D6A5DF76F0A8A0971C446C601,049E54806C78DDDF20B699CE9CF9D8D0,85FCAA81308552CE4EE1CC9CEF4D1D3D,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,JMP:1;PUSH:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0041C430,241,241,241,1033,B3FD93C2DEEAC8795D2FABDF6997AD15,CCFCA2E16176D3CA0B96BEE7F4283D24,97CEFD6E8A22BE3CCEB388F799B8BB6B,37AF0839A373A80A854C43BDE41C10B5,E718570AA292E7122BD07ED1D9E7C681,05D321159F1D4B2CA6E92D260D27F71E,992CB5CCF96768E38920518538A78864,ADD:4;CALL:47;CMOVNS:1;CMP:11;JG:1;JLE:1;JMP:10;JNZ:9;JZ:10;LEA:6;MOV:102;MOVSXD:2;POP:5;PUSH:5;RET:1;SHL:1;SUB:3;TEST:11;XOR:11,BR:79;CMP:22;CRYPTO:0;FLT:0;I/O:0;LOGIC:12;MATH:13;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:115
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0041C839,12,12,12,42,77BA7DD580BF50B25C433562C2D2A5F1,E30C9FCE07A259A9F46DA22AC5372BF3,6955F922134E7B9E60E3928885C82E2A,285D4DAA716513E166F1DDB575EFAAAF,92854AB8A49875DCAACC299A55C7763B,978060410B33F222C4509208D8B68774,DEFBC52C31C0E9B2D88E1F485F021943,AND:1;CALL:1;HLT:1;MOV:5;POP:1;PUSH:2;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:0;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:8
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0041C870,9,9,9,31,638F8E0E28E862DDC73AA3E80CB6A219,A9479501533FF3A50AFBB5EF0EDDEFB3,A26E1286E67520DA00B7E9736C5BEF71,A7DC75B640F01778C807E083428EBD9F,042BBFF65E7A5A479502A1F5A12D2406,541DDC4D3060F5504BB6DAB9A783854A,CD5983AF96622015391DEA10628E75D5,CMP:1;JMP:1;JZ:2;MOV:3;RET:1;TEST:1,BR:4;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0041C8A0,14,14,14,49,EE255107302F2E59842D21588F8456D2,B7A6C2BCA7811EC917CD8A02E1D5EFAB,E162973548CD966672CB7D6C30D8E639,D02F6E72D7016C11ECE831D0843B3A6E,317CBE1C8001D26526BEF8F043872D49,5A2355F5744403D0B7DA92FB15085E07,B4A1CA305FDB680704ACF4BFCF290B2E,ADD:1;JMP:1;JZ:2;MOV:4;RET:1;SAR:2;SHR:1;SUB:1;TEST:1,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:4
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0041C8E0,10,10,10,32,9A448A245B1C839D20442A787839FAB1,583C07BBEA08500155CA435651B50421,EFD09B18AE48AC7F191EC9E13894C077,260571DAECF71821132EF7946520798C,2CA27F45305118C5276E74F09D2DADBB,F7222B7EDD6D93640519E90E55313E18,A8481FA97FBC594DD0DB024C4345B3BF,CALL:1;CMP:1;ENDBR64:1;JNZ:1;MOV:2;POP:1;PUSH:1;RET:2,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0041C920,567,567,567,2410,79BF77B6A6D2A13F2CB9A7D77DBE17B4,73832C731A479006DD1EA2DD564CA8F0,F3C04798F8399581CA1618B344130DBA,F92BCE5739C572157D05B5D7272FC04B,40AED8D2972ECED99B27291644AF9981,02758C682CDF4EF83BF38C7B6222F6DA,AF90700F749D12AE4024172C9012544F,ADD:9;CALL:90;CDQE:2;CMOVBE:1;CMOVZ:1;CMP:11;JA:1;JG:1;JGE:2;JL:1;JLE:2;JMP:41;JNZ:13;JS:1;JZ:25;LEA:9;MOV:224;MOVSXD:3;NOP:3;OR:1;POP:6;PUSH:6;RET:1;SUB:3;TEST:36;XOR:74,BR:178;CMP:47;CRYPTO:0;FLT:0;I/O:0;LOGIC:75;MATH:21;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:243
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0041D2F0,432,432,432,1873,6D1A9BF26247230CEACB3425D5CEE796,FCB19C5BD6E0F94C101E7A0A0DCA4B0F,C69DFF00CC55841DCA5258C1A09F14E4,0A54C6A62360300FF026E8011316BB1A,93883F3F8044398030563F0A03A68184,53B1AE55A743F18D08CA2EBCF0DEBE14,908209D9AC86310BE353051E6D307A80,ADD:2;CALL:65;CMOVZ:1;CMP:12;JA:1;JG:1;JMP:22;JNZ:6;JZ:27;LEA:11;MOV:203;MOVAPS:6;MOVDQA:3;MOVSXD:5;MOVUPS:3;NOP:2;POP:6;PUSH:6;PXOR:2;RET:1;SUB:1;TEST:23;XOR:23,BR:123;CMP:35;CRYPTO:0;FLT:0;I/O:0;LOGIC:23;MATH:14;NOP:2;SIMD:14;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:221
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0041DA60,25,25,25,70,F67F17711DA237F3EF3AB13C488AA57A,07FBC81A22430751AF9351E19668623B,72DA7B7BBB54DB093A7BB9D67AFC0437,2378045D3B1B4871BB05A545B37AA18B,C56414F2DE74063FC96186CE628E6CED,D111165F4AE92E4704076995346F504C,FE6507BCE584D2ED449369718454CE7C,CALL:2;JZ:1;MOV:9;POP:6;PUSH:3;RET:2;TEST:1;XOR:1,BR:5;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
