CC9A545FCC34B60F8B6B2D7E60387013,00402000,8,8,8,31,8703C74D92C9C098392B6C0916359DEE,4954637EFCB991C6173DE6B71385B8F6,09A061768CAECCE624DE28DA6CB489F3,A68084DA3268A0A3D2910248B76AF9C9,C5D0A45B37CBA64B863CFDDBF19AEFA0,F8393FD327FE54669DB0E35D8416E566,C9C51B25F23635F5EA39ECB1514D5534,ADD:1;CALL:2;JZ:1;MOV:1;RET:1;SUB:1;TEST:1,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,00402020,2,2,2,12,35CCD7E9D237D91FA1625B00D34BDA98,2BA6E17D4776BE6E32A1F1769A755866,EC66B95D6A5DF76F0A8A0971C446C601,049E54806C78DDDF20B699CE9CF9D8D0,85FCAA81308552CE4EE1CC9CEF4D1D3D,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,JMP:1;PUSH:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,00402800,1,1,1,5,B0F212FBED4E7B5B9FF265BDF7726634,F86D071BDBC52C836B7B07BF2682E37F,D41D8CD98F00B204E9800998ECF8427E,CA3547ACB9162B49FB4A6594ED9B3030,86AB5C01680698B416DDA17D74F00F0A,19D3326F3137CBADD21CE901A9BED4A7,847457A1D112F0EACE0C090E576C46B1,CALL:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
CC9A545FCC34B60F8B6B2D7E60387013,00402805,2,2,2,8,464369E426076991BD2A829A95E3DD74,37D58FB288F4C30D390A8F56ACAE8DE8,3C29B3FA1944AA969EC4261E532AD771,B004313374AD919025C2A311CDC362E1,429B38D9896FB6EBFE04573CAF28BDFF,F477C59266EC634D5FFDB6A15F3BB1E8,09817FD2A2B11DB57060760DF6C2666E,JMP:1;OR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
CC9A545FCC34B60F8B6B2D7E60387013,0040280D,78,78,78,322,4FB81965B67B88C7CB2773C9008B52BC,4B57E9DA88135DAE2844E28291EC2722,02B2E99C44B76F55411CF71F407CB1A4,E1CB10E342414C036E02962F82370D87,1BCB3C53E30CB27E5D848FFBF064B1D2,D8EDAAA859EE2006AA902ECAEA9A4D7B,C4AD7FD23FB99D71D1A399A999390292,ADD:6;AND:1;CMP:8;IMUL:1;JBE:1;JMP:3;JNZ:1;JZ:6;LEA:13;MOV:14;MOVD:2;MOVDQA:6;MOVQ:3;PADDD:3;PADDQ:2;PSHUFD:2;PSRLDQ:1;PUNPCKLQDQ:1;SHR:2;SUB:1;XOR:1,BR:11;CMP:8;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:21;NOP:0;SIMD:20;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:14
CC9A545FCC34B60F8B6B2D7E60387013,0040294F,1,1,1,5,3AE4AC4EEF88322690CA2D5763A608C4,F86D071BDBC52C836B7B07BF2682E37F,D41D8CD98F00B204E9800998ECF8427E,CA3547ACB9162B49FB4A6594ED9B3030,86AB5C01680698B416DDA17D74F00F0A,19D3326F3137CBADD21CE901A9BED4A7,847457A1D112F0EACE0C090E576C46B1,CALL:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
CC9A545FCC34B60F8B6B2D7E60387013,00402954,2,2,2,10,3B0D1100CC584B0A309728A01ED702C8,3B0D1100CC584B0A309728A01ED702C8,3B0D1100CC584B0A309728A01ED702C8,B82FB81547193E3A2377F29E7D1D40C5,61864145B3F68AA9E30A9B787597735A,5A1A944079CF78FFFF0644B27732C1EA,1DB71D527AE8D735C150457F94E18B8D,MOV:1;UD2:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,0040295E,2,2,2,10,426318C3D2A478EB6606679DB9C834CC,BE05BFE58B4D3B7F532D0FC163F19F5F,1820B0D79D9F22AE8D5F59FE84AA89FF,8B0FCC28C1D93F2F93D98877881AEBC9,BF68E0316B085AAB809AB41FD0183448,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,JMP:1;MOV:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
CC9A545FCC34B60F8B6B2D7E60387013,00402968,2,2,2,8,8F616FB4080CCE88DD0DE7B373025C3A,6B504754E8BAEB214E4A2729BB0A0A79,51659A6B7B122906F4CF09E2C2AC9415,6A641F2BDACB7FC61E7F7D7FD274AB69,F010FE726BBEE519B013C80F51C2AF29,F477C59266EC634D5FFDB6A15F3BB1E8,09817FD2A2B11DB57060760DF6C2666E,JMP:1;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
CC9A545FCC34B60F8B6B2D7E60387013,00402970,2,2,2,7,28E75022D99AFCF4D6AA3A988782AE4D,283042FD66EEFB8A1F213CBFE781A883,C54751D5A639BD13E180233497A3A5D8,6A641F2BDACB7FC61E7F7D7FD274AB69,F010FE726BBEE519B013C80F51C2AF29,F477C59266EC634D5FFDB6A15F3BB1E8,09817FD2A2B11DB57060760DF6C2666E,JMP:1;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
