7F89663BCDBB501EFDFA5F72ABD0E3A5,0x000010E0,1,1,2,11,4AD2A56100A2D57F499460AB764605E0,F3D3144F3662243B68B95BC85B01D1F6,7FEF277F65ACBB6C4D48591489F2D56E,D537C59DB2BC9F010ADF28DE1BF620F6,D8F7F9A864FDA47F865BA82DC6B85678,AB840B976D377CCA3E5E526C02CB0EE6,DEF8D432D7B1F8DF1A1B15F0EB019172,jmp:1;nop:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001100,1,1,2,11,720B25C77C3BC80E6466CE73A8AB3D10,F3D3144F3662243B68B95BC85B01D1F6,7FEF277F65ACBB6C4D48591489F2D56E,D537C59DB2BC9F010ADF28DE1BF620F6,D8F7F9A864FDA47F865BA82DC6B85678,AB840B976D377CCA3E5E526C02CB0EE6,DEF8D432D7B1F8DF1A1B15F0EB019172,jmp:1;nop:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x0000111B,2,2,3,16,3590B104E6F1C3408CC184FD89410E20,1DBA0BD907E04379353BFC3B6FB26510,AF10EEAFE6883EB90C81CFD36D235B50,3E2C72725B3966F6A48E14AA6CDABE2C,A009D3723F7BFAFD318ACE3A449B382E,0150E8AF5B71C5CB4A54779F4C69D67E,B378D6BB9222AEB19A34C3BB63C88855,jmp:1;nop:2,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001130,1,1,2,11,174BFAA8C1DE3B578E8A21E686C43461,F3D3144F3662243B68B95BC85B01D1F6,7FEF277F65ACBB6C4D48591489F2D56E,D537C59DB2BC9F010ADF28DE1BF620F6,D8F7F9A864FDA47F865BA82DC6B85678,AB840B976D377CCA3E5E526C02CB0EE6,DEF8D432D7B1F8DF1A1B15F0EB019172,jmp:1;nop:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001140,1,1,2,11,234A181FEFB330AA05961C1CBFF99D72,F3D3144F3662243B68B95BC85B01D1F6,7FEF277F65ACBB6C4D48591489F2D56E,D537C59DB2BC9F010ADF28DE1BF620F6,D8F7F9A864FDA47F865BA82DC6B85678,AB840B976D377CCA3E5E526C02CB0EE6,DEF8D432D7B1F8DF1A1B15F0EB019172,jmp:1;nop:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001160,1,1,2,11,8A15F21BD75E039E99ED18CBEDBC118D,F3D3144F3662243B68B95BC85B01D1F6,7FEF277F65ACBB6C4D48591489F2D56E,D537C59DB2BC9F010ADF28DE1BF620F6,D8F7F9A864FDA47F865BA82DC6B85678,AB840B976D377CCA3E5E526C02CB0EE6,DEF8D432D7B1F8DF1A1B15F0EB019172,jmp:1;nop:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001170,1,1,2,11,4E822EB7700A4E7D84D4C7B17EC0719A,F3D3144F3662243B68B95BC85B01D1F6,7FEF277F65ACBB6C4D48591489F2D56E,D537C59DB2BC9F010ADF28DE1BF620F6,D8F7F9A864FDA47F865BA82DC6B85678,AB840B976D377CCA3E5E526C02CB0EE6,DEF8D432D7B1F8DF1A1B15F0EB019172,jmp:1;nop:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001180,1,1,2,11,E5E6AC71B9D1AC74DC2056F9820A3138,F3D3144F3662243B68B95BC85B01D1F6,7FEF277F65ACBB6C4D48591489F2D56E,D537C59DB2BC9F010ADF28DE1BF620F6,D8F7F9A864FDA47F865BA82DC6B85678,AB840B976D377CCA3E5E526C02CB0EE6,DEF8D432D7B1F8DF1A1B15F0EB019172,jmp:1;nop:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001190,1,1,2,11,54B5C6449EB11CA1EFC462C9B7490B59,F3D3144F3662243B68B95BC85B01D1F6,7FEF277F65ACBB6C4D48591489F2D56E,D537C59DB2BC9F010ADF28DE1BF620F6,D8F7F9A864FDA47F865BA82DC6B85678,AB840B976D377CCA3E5E526C02CB0EE6,DEF8D432D7B1F8DF1A1B15F0EB019172,jmp:1;nop:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001290,2,2,18,38,DE3EA777166A412193FADFE9CD28EB79,C003C37B889FF97DC9ECB2B44387149B,16C1EF7B13B5479559B769BB0F0F5A45,650255BBA0291F91DEB727B6EBA4F913,5F8C70BA39CAF27F23B973B2BA1986F7,4948FA3F8E055DDE0445C94775D5CA0C,85FCE8F9345AA889329F112797BDF1BB,and:1;call:1;dec:4;hlt:1;inc:1;lea:1;mov:2;nop:1;pop:1;push:2;xor:3,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:6;SIMD:1;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x000010FB,1,1,1,5,C6F2C36FA59AB747C0D6E9AA848C5302,C6F2C36FA59AB747C0D6E9AA848C5302,78A3FC9F5E42ED7CE54C0F806C622738,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x0000112B,1,1,1,5,C6F2C36FA59AB747C0D6E9AA848C5302,C6F2C36FA59AB747C0D6E9AA848C5302,78A3FC9F5E42ED7CE54C0F806C622738,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x0000113B,1,1,1,5,C6F2C36FA59AB747C0D6E9AA848C5302,C6F2C36FA59AB747C0D6E9AA848C5302,78A3FC9F5E42ED7CE54C0F806C622738,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001150,1,1,2,11,118CEC1D76EA06F610636CE92CA949D3,F3D3144F3662243B68B95BC85B01D1F6,7FEF277F65ACBB6C4D48591489F2D56E,D537C59DB2BC9F010ADF28DE1BF620F6,D8F7F9A864FDA47F865BA82DC6B85678,AB840B976D377CCA3E5E526C02CB0EE6,DEF8D432D7B1F8DF1A1B15F0EB019172,jmp:1;nop:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x0000115B,1,1,1,5,C6F2C36FA59AB747C0D6E9AA848C5302,C6F2C36FA59AB747C0D6E9AA848C5302,78A3FC9F5E42ED7CE54C0F806C622738,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x0000116B,1,1,1,5,C6F2C36FA59AB747C0D6E9AA848C5302,C6F2C36FA59AB747C0D6E9AA848C5302,78A3FC9F5E42ED7CE54C0F806C622738,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x0000117B,1,1,1,5,C6F2C36FA59AB747C0D6E9AA848C5302,C6F2C36FA59AB747C0D6E9AA848C5302,78A3FC9F5E42ED7CE54C0F806C622738,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x0000118B,1,1,1,5,C6F2C36FA59AB747C0D6E9AA848C5302,C6F2C36FA59AB747C0D6E9AA848C5302,78A3FC9F5E42ED7CE54C0F806C622738,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001260,3,3,17,54,61B76A00FFF2DB538D59461A3D4C5AF1,BD5115A26ACDF5DA11B4652C59BFC342,3EDD0C9D8D6807C8665EC6AA0EE31BE7,F03AAD58B094D68F7B6D3566968D9EFD,B56854250A7A10927722AE272A1AA931,9386B51FE4CCF2966F661CF3366062DA,DC7AF6300789D98B755CCBA8C05AC984,call:1;dec:5;jmp:2;lea:2;mov:3;nop:2;pop:1;push:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:7;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x0000128B,1,1,1,5,C6F2C36FA59AB747C0D6E9AA848C5302,C6F2C36FA59AB747C0D6E9AA848C5302,78A3FC9F5E42ED7CE54C0F806C622738,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x000010F0,1,1,2,11,7D6E33799B09B62DAF5D28839D3AAA54,F3D3144F3662243B68B95BC85B01D1F6,7FEF277F65ACBB6C4D48591489F2D56E,D537C59DB2BC9F010ADF28DE1BF620F6,D8F7F9A864FDA47F865BA82DC6B85678,AB840B976D377CCA3E5E526C02CB0EE6,DEF8D432D7B1F8DF1A1B15F0EB019172,jmp:1;nop:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x0000114B,1,1,1,5,C6F2C36FA59AB747C0D6E9AA848C5302,C6F2C36FA59AB747C0D6E9AA848C5302,78A3FC9F5E42ED7CE54C0F806C622738,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001258,1,1,1,8,480D31E9242739C052F7035704725096,480D31E9242739C052F7035704725096,E562A95C38AA058856F2BAB0E42C5F11,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x000010EB,1,1,1,5,C6F2C36FA59AB747C0D6E9AA848C5302,C6F2C36FA59AB747C0D6E9AA848C5302,78A3FC9F5E42ED7CE54C0F806C622738,A571D969C8661FB0342AFD08E571DFA0,22CE99D17D87C916D47C38E768FD83EB,1A004F5ABE2B334DB21328BE1EA6B593,9FEDE2C631D34BEEE22275E69E9D4733,nop:1,BR:0;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
7F89663BCDBB501EFDFA5F72ABD0E3A5,0x00001000,3,2,12,27,912D05A4D11565B6AD4C8CB40CCDDBCB,B5404F255BF7906790814506238533BF,985216D1D1C33FA1578DBB57C968E0EB,5059ECB60A31F839C18920C15BED9BB0,1BF36A82E91B9848689F43BB4EF88319,B7BE25FDDD1E805CAC0F034158452302,5DF2E1E040356D50EF78D3B93B53620D,add:1;call:1;dec:4;je:1;mov:1;nop:1;ret:1;sub:1;test:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
